;;NEW COTY;;;;;
"Ref 
Fournisseur ";Ref SAP ; DESIGNATION ;"SIZE 
ML";"Pre
Pack";DFRRP (EUR);Domestic RRP (EUR);Ean Codes
;;;;;;;
;;;;;;;
;; SPECIAL PRICE OFFER - 30% ;;;;;
;;;;;;;
;; Boss Jour Lumineuse - Eau de Parfum ;;;;;
82451601;82451601;;30;42;43,2;54;7,37053E+11
82443612;82443612;BOSS JOUR LUMINEUSE EDP VAPO;75;24;76,8;96;7,37053E+11
;;;;;;;
;; SPECIAL OFFER ;;;;;
;;;;;;;
;; Hugo Dark blue - Eau de Toilette ;;;;;
81075713;81075713; HUGO DARK BLUE EDT  ;75;27;29,9;37,37;7,37052E+11
;;;;;;;
;;NOUVEAUTES / NOVELTIES;;;;;
;;;;;;;
;; BOSS MA VIE FLORALE ;;;;;
;;;;;;;
82464565;82464565;BOSS MA VIE FLORALE EDP VAPO  ;30;tbc;44,8;56;8,00561E+12
82464567;82464567;BOSS MA VIE FLORALE EDP VAPO  ;50;tbc;61,6;77;8,00561E+12
82464569;82464569;BOSS MA VIE FLORALE EDP VAPO  ;75;tbc;79,2;99;8,00561E+12
;;;;;;;
;;;;;;;
;;;;;;;
;; BOSS BOTTLED TONIC ;;;;;
;;;;;;;
;; Boss bottled Tonic - Eau de Toilette ;;;;;
82463670;82463670; BOSS BOTTLED TONIC EDT ;50;tbc;52,8;66;8,00561E+12
82462024;82462024; BOSS BOTTLED TONIC EDT ;100;tbc;69,6;87;8,00561E+12
;;Availability / Disponible :01/2017;;;;;
;;On counter / Sur étagères: 02/2017;;;;;
;;;;;;;
;; LACOSTE POUR FEMME EDP LEGERE ;;;;;
;;;;;;;
;; Lacoste Pour Femme EDP Legere - Eau de Parfum ;;;;;
82465730;82465362; EAU DE PARFUM LEGERE ;30;54;35,2;44;8,00561E+12
82466364;82465363; EAU DE PARFUM LEGERE ;50;42;49,6;62;8,00561E+12
82466416;82465364; EAU DE PARFUM LEGERE ;90;30;66,4;83;8,00561E+12
;;Availability / Disponible :02/2017;;;;;
;;On counter / Sur étagères: 03/2017;;;;;
;;;;;;;
;; HUGO ICED EDT ;;;;;
;;;;;;;
;; Hugo Iced - Eau de Toilette ;;;;;
82463307;82463307;HUGO ICED EDT VAPO 75ML;75;25;45,6;57;8,00561E+12
82463308;82463308;HUGO ICED EDT VAPO 125ML;125;16;63,2;79;8,00561E+12
82463682;82463682;HUGO ICED DEO STICK;75;16;19,6;24,5;8,00561E+12
;;Availability / Disponible :11/2016;;;;;
;;On counter / Sur étagères: 12/2016;;;;;
;;;;;;;
;; LACOSTE L.12.12 MAGNETIC FOR HIM AND HER ;;;;;
;;;;;;;
;;Magnetic for Her-Eau de Parfum;;;;;
82463506;82463506;LACOSTE L.12.12 ELLE MAGNETIC EDP ;45;42;47,2;59;8,00561E+12
82463507;82463507;LACOSTE L.12.12 ELLE MAGNETIC EDP ;80;20;64;80;8,00561E+12
;;;;;;;
;; Magnetic for Him - Eau de Toilette ;;;;;
82463515;82463515;LACOSTE L.12.12 MAGNETIC EDT ;50;36;44;55;8,00561E+12
82463516;82463516;LACOSTE L.12.12 MAGNETIC EDT ;100;12;60;75;8,00561E+12
;;;;;;;
;; SPECIAL OFFER DEO SPRAY HUGO BOSS ;;;;;
;;;;;;;
82457473;82465919;BOSS BOTTLED UNLIMITED DEO VAPO ;150;6;8;10;4,0845E+12
82447840;9359;BOSS BOTTLED DEO VAPO;150;6;8;10;7,37052E+11
82452193;82465920;HUGO DEO VAPO;150;6;8;10;4,0154E+12
;;;;;;;
;; LACOSTE RED SPECIAL OFFER TR EXCLUSIVE ;;;;;
;;;;;;;
82451338;82451338;LACOSTE RED EDT VAPO ;50;12;19,9;24,88;7,37052E+11
;;;;;;;
;;HUGO BOSS;;;;;
;;;;;;;
;;WOMEN FRAGRANCES ;;;;;
;;;;;;;
;; BOSS THE SCENT FOR HER ;;;;;
;;;;;;;
;; Boss The Scent - Eau de Parfum ;;;;;
82459891;82459891;BOSS THE SCENT FOR HER EDP VAPO ;30;30;47,2;59;7,3087E+11
82465000;82459892;BOSS THE SCENT FOR HER EDP VAPO ;50;25;64;80;8,00561E+12
82459893;82459893;BOSS THE SCENT FOR HER EDP VAPO ;100;16;92;115;7,3087E+11
;;;;;;;
;;;;;;;
;; BOSS BLACK ;;;;;
;;;;;;;
;; Boss Ma Vie Intense - Eau de parfum  ;;;;;
82457965;82457965;BOSS MA VIE INTENSE EDP VAPO;50;24;63,2;79;7,3087E+11
82459570;82459570;BOSS MA VIE INTENSE EDP VAPO;75;24;80;100;7,3087E+11
;;;;;;;
;; Boss Ma Vie - Eau de parfum  ;;;;;
82444041;82444041;BOSS  MA VIE  EDP  ;30;40;44,8;56;7,37053E+11
82444327;82444327;BOSS  MA VIE  EDP  ;50;24;61,6;77;7,37053E+11
82444328/043;82444328;BOSS  MA VIE  EDP  ;75;24;79,2;99;7,37053E+11
82444046;82444046;BOSS  MA VIE  BODY LOTION;200;36;28;35;7,37053E+11
;;;;;;;
;; Boss Jour - Eau de parfum ;;;;;
82436983;82436983;BOSS JOUR EDP ;30;42;44,8;56;7,37053E+11
82436984;82436984;BOSS JOUR EDP ;50;24;61,6;77;7,37053E+11
82438770;82438770;BOSS JOUR EDP ;75;24;79,2;99;7,37053E+11
82437005;82437005;BOSS JOUR SHOWER GEL ;200;36;24;30;7,37053E+11
82437007;82437007;BOSS JOUR BODY LOTION  ;200;36;27,2;34;7,37053E+11
;;;;;;;
;;Boss Nuit - Eau de parfum;;;;;
82428875;82428875; BOSS NUIT EDP   ;50;24;61,6;77;7,37053E+11
82445021;82428876; BOSS NUIT EDP   ;75;24;79,2;99;7,37053E+11
;;;;;;;
;;Boss Nuit Intense - Eau de parfum;;;;;
82446506;82446506;BOSS NUIT INTENSE EDP;30;24;46,4;58;7,37053E+11
82443593;82443593;BOSS NUIT INTENSE EDP;50;24;63,2;79;7,37053E+11
82443594;82443594;BOSS NUIT INTENSE EDP;75;24;79,2;99;7,37053E+11
;;;;;;;
;; BOSS FEMME ;;;;;
;;;;;;;
;; Eau de parfum ;;;;;
82451513;9101; BOSS FEMME EDP  ;50;27;56;70;7,37052E+11
82451514;9100; BOSS FEMME EDP  ;75;18;68;85;7,37052E+11
;;;;;;;
;; HUGO WOMAN ;;;;;
;;;;;;;
;; Hugo Woman Extrème - Eau de Parfum ;;;;;
82459409;82454633;HUGO WOMAN EXTREME EDP VAPO ;30;45;40;50;7,37053E+11
82459410;82454634;HUGO WOMAN EXTREME EDP VAPO ;50;36;58,4;73;7,37053E+11
82461722;82454635;HUGO WOMAN EXTREME EDP VAPO ;75;24;74,4;93;7,37053E+11
;;;;;;;
;; Hugo Woman - Eau de Parfum ;;;;;
82448804;82448804;HUGO WOMAN EDP VAPO ;30;45;37,6;47;7,37053E+11
82448805;82448805;HUGO WOMAN EDP VAPO;50;36;54,4;68;7,37053E+11
82448806;82448806;HUGO WOMAN EDP VAPO ;75;24;68;85;7,37053E+11
;;;;;;;
;; Hugo Deep Red - Eau de parfum ;;;;;
82425303;9280; HUGO DEEP RED EDP         ;50;27;48,8;61;7,37053E+11
82445010;9281;HUGO DEEP RED EDP         ;90;24;64;80;7,37053E+11
80968357;9285;HUGO DEEP RED SHOWER GEL    ;150;36;18,4;23;7,37053E+11
;;;;;;;
;; BOSS WOMAN ;;;;;
;;;;;;;
6005597;9240; BOSS WOMAN EDP  ;50;21;48;60;7,37052E+11
6005798;9241; BOSS WOMAN EDP  ;90;24;60,8;76;7,37052E+11
;;;;;;;
;; HUGO ORANGE ;;;;;
;;;;;;;
;;Boss Orange - Eau de parfum;;;;;
82455635;82435222; BOSS ORANGE WOMAN EDP ;50;36;58,4;73;7,37053E+11
;;;;;;;
;;Boss Orange - Eau de toilette;;;;;
81117891;81117891; BOSS ORANGE WOMAN EDT  ;30;;38,4;48;7,37052E+11
;;;;;;;
;; Boss Orange Sunset - Eau de toilette ;;;;;
82419392;82419392;BOSS ORANGE SUNSET EDT ;50;36;49,6;62;7,37052E+11
;;;;;;;
;; HUGO XX ;;;;;
;;;;;;;
;;Eau de toilette;;;;;
82445227;9390;HUGO XX EDT ;100;24;60,8;76;7,37052E+11
;;;;;;;
;;MEN FRAGRANCES ;;;;;
;;;;;;;
;; BOSS THE SCENT  ;;;;;
;;;;;;;
;; Boss The Scent - Eau de toilette ;;;;;
82465675;82453688;BOSS THE SCENT EDT VAPO ;50;20;56;70;7,37053E+11
82465672;82453689;BOSS THE SCENT EDT VAPO ;100;12;76;95;7,37053E+11
82461573;82453691;BOSS THE SCENT EDT VAPO ;200;15;101,6;127;7,37053E+11
82454873;82454873;BOSS THE SCENT DEO SPRAY ;150;;20,4;25,5;7,37053E+11
82454899;82454899;BOSS THE SCENT DEO STICK ;75;;20,42;24,5;7,37053E+11
;;;;;;;
;; BOSS BOTTLED COLLECTION ;;;;;
;;;;;;;
82463174;82463174;BOSS BOTTLED INTENSE EDP VAPO ;50;36;57,6;72;8,00561E+12
82463175;82463175;BOSS BOTTLED INTENSE EDP VAPO ;100;30;76;95;8,00561E+12
;;;;;;;
;; Boss Bottled Oud - Eau de toilette ;;;;;
82457994;82451290;BOSS BOTTLED OUD EDP VAPO ;50;36;69,6;87;7,37053E+11
82457995;82451291;BOSS BOTTLED OUD EDP VAPO ;100;24;91,2;114;7,37053E+11
;;;;;;;
;; Boss Bottled - Eau de toilette ;;;;;
82457982;82442999; BOSS BOTTLED EDT VAPO ;30;25;42,4;53;7,37052E+11
82443000;9350; BOSS BOTTLED EDT VAPO ;50;36;52,8;66;7,37052E+11
82459405;9351; BOSS BOTTLED EDT VAPO ;100;24;69,6;87;7,37052E+11
82459406;9364; BOSS BOTTLED EDT VAPO ;200;18;97,6;122;7,37052E+11
82459557;9360;BOSS BOTTLED  DEO STICK    ;75;54;19,6;24,5;7,37052E+11
82447840;9359; BOSS BOTTLED DEO SPRAY           ;150;6;20,4;25,5;7,37052E+11
;;;;;;;
;; Boss Bottled Night - Eau de toilette ;;;;;
82457991;81188048;BOSS BOTTLED NIGHT EDT ;50;18;52,8;66;7,37052E+11
82432257;81188045;BOSS BOTTLED NIGHT EDT;100;15;69,6;87;7,37052E+11
82447582;82447582;BOSS BOTTLED NIGHT EDT;200;18;97,6;122;7,37052E+11
81188013;81149243; BOSS BOTTLED NIGHT DEO STICK  ;75;3;19,6;24,5;7,37052E+11
;;;;;;;
;; Boss Bottled Unlimited - Eau de toilette ;;;;;
82442208;82442208; BOSS BOTTLED UNLIMITED EDT  ;50;18;52,8;66;7,37053E+11
82457469;82442209; BOSS BOTTLED UNLIMITED EDT  ;100;15;69,6;87;7,37053E+11
;;;;;;;
;;;;;;;
;; HUGO ;;;;;
;;;;;;;
;;Hugo Man Extrème - Eau de toilette;;;;;
82454626;82454626;HUGO MAN EXTREME EDP VAPO;60;25;48;60;7,37053E+11
82461723;82454627;HUGO MAN EXTREME EDP VAPO ;100;16;65,6;82;7,37053E+11
;;;;;;;
;;Hugo Man - Eau de toilette;;;;;
82455850;9302;HUGO MAN EDT                  ;40;60;39,2;49;7,37052E+11
82455848;82435877;HUGO MAN EDT                  ;75;36;45,6;57;7,37053E+11
82438757;82438757;HUGO MAN EDT                  ;125;27;63,2;79;7,37053E+11
82452904;82426845;HUGO MAN EDT                  ;200;18;77,6;97;7,37053E+11
82423207;9313; HUGO MAN DEO STICK      ;75;6;19,6;24,5;7,37052E+11
;;;;;;;
;;Just different- Eau de toilette;;;;;
82449532;82423020; JUST DIFFERENT EDT  ;40;54;39,2;49;7,37052E+11
82423033;82423033; JUST DIFFERENT EDT  ;75;16;45,6;57;7,37052E+11
82449534;82438758; JUST DIFFERENT EDT  ;125;27;63,2;79;7,37053E+11
82449535;82449535; JUST DIFFERENT EDT  ;200;18;77,6;97;7,37053E+11
;;;;;;;
;;Hugo Red- Eau de toilette;;;;;
82449542;82446348; HUGO RED EDT  ;200;18;76;95;7,37053E+11
;;;;;;;
;;Hugo XY - Eau de toilette;;;;;
82442280;9380; HUGO XY EDT  ;100;24;60,8;76;7,37052E+11
;;;;;;;
;;Hugo Energise - Eau de toilette;;;;;
80957439;9321; HUGO ENERGISE EDT  ;75;27;46,4;58;7,37052E+11
80957545;9320; HUGO ENERGISE EDT  ;125;24;60,8;76;7,37052E+11
;;;;;;;
;;;;;;;
;; BOSS ORANGE ;;;;;
;;;;;;;
;;Orange Man - Eau de toilette;;;;;
82455625;81187236; BOSS ORANGE MAN EDT   ;60;24;49,6;62;7,37052E+11
82455624;81187233; BOSS ORANGE MAN EDT   ;100;18;64;80;7,37052E+11
81187199;81187199; BOSS ORANGE MAN AFTER SHAVE LOTION ;100;;46,4;58;7,37052E+11
;;;;;;;
;; BOSS OTHERS ;;;;;
;;;;;;;
;; Boss in Motion - Eau de toilette ;;;;;
82428730;9111;BOSS IN MOTION EDT        ;90;15;56,8;71;7,37053E+11
;;;;;;;
;; Boss selection - Eau de toilette ;;;;;
82451278;9000; BOSS SELECTION EDT  ;90;21;60,8;76;7,37052E+11
;;;;;;;
;; Boss Pure - Eau de toilette ;;;;;
82452454;9180;PURE FOR MAN EDT ***;75;27;60;75;7,37052E+11
;;;;;;;
;;Boss Soul - Eau de toilette;;;;;
82425271;9290;BOSS SOUL EDT  ;90;30;60;75;7,37052E+11
;;;;;;;
;; BOSS N° 1 - Eau de toilette ;;;;;
82451269;9020; BOSS Nø1 EDT             ;125;21;60,8;76;4,0845E+12
;;;;;;;
;; LACOSTE ;;;;;
;;;;;;;
;;WOMEN FRAGRANCES ;;;;;
;;;;;;;
;; EAU DE LACOSTE ;;;;;
;;;;;;;
;; L.12.12 Pour Elle - Eau de Toilette ;;;;;
82455728;82455728;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;30;24;33,6;42;7,3087E+11
82455729;82455729;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;50;36;44,8;56;7,3087E+11
82455730;82455730;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;90;12;61,6;77;7,3087E+11
;;;;;;;
82455722;82455722;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT;30;24;33,6;42;7,3087E+11
82455723;82455723;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT ;50;36;44,8;56;7,3087E+11
82455724;82455724;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT ;90;12;61,6;77;7,3087E+11
;;;;;;;
82455725;82455725;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;30;24;33,6;42;7,3087E+11
82463712;82455726;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;50;36;44,8;56;7,3087E+11
82455727;82455727;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;90;27;61,6;77;7,3087E+11
;;;;;;;
;; Eau de lacoste - Eau de parfum ;;;;;
82428210;82428210;EAU DE LACOSTE FEMME EDP;90;24;66,4;83;7,37053E+11
;;;;;;;
;; Eau de lacoste sensuelle - Eau de parfum ;;;;;
82439878;82439878;EAU DE LACOSTE SENSUELLE EDP;50;33;49,6;62;7,37053E+11
82451775;82439879;EAU DE LACOSTE SENSUELLE EDP;90;24;66,4;83;7,37053E+11
;;;;;;;
;; LACOSTE PINK ;;;;;
;;;;;;;
;;Touch of pink - Eau de toilette;;;;;
82459823;107021;TOUCH OF PINK EDT ;50;45;48;60;7,37052E+11
82444990;107020;TOUCH OF PINK EDT  ;90;30;62,4;78;7,37052E+11
;;;;; ;;
;; LACOSTE POUR FEMME ;;;;;
;;;;;;;
;;Pour Femme - Eau de parfum;;;;;
82447173;82430557;POUR FEMME EDP;50;36;49,6;62;7,37053E+11
82430591;107100;POUR FEMME EDP;90;30;66,4;83;7,37053E+11
;;;;;;;
;;MEN FRAGRANCES ;;;;;
;;;;;;;
;; L!ve - Eau de toilette ;;;;;
82442816;PG82442816;LACOSTE L!VE MALE  EDT  ;40;24;34,4;43;7,37053E+11
82442817;82442817;LACOSTE L!VE MALE  EDT  ;100;18;60;75;7,37053E+11
82442821;82442821;LACOSTE L!VE MALE DEO STICK  ;75;;18,4;23;7,37053E+11
;;;;;;;
;; L12.12 ;;;;;
;;;;;;;
;; Eau L.12.12 Energized - Eau de Toilette ;;;;;
82459157;82459157;LACOSTE EAU L.12.12 ENERGIZED EDT ;100;;60;75;7,3087E+11
;;;;;;;
;; L12.12 Jaune - Eau de toilette ;;;;;
82448885;82448885;L12.12 JAUNE EDT VAPO;50;45;44;55;7,37053E+11
82447355;82447355;L12.12 JAUNE EDT VAPO;100;24;60;75;7,37053E+11
;;;;;;;
;; L12.12 Noir - Eau de toilette ;;;;;
82464355;82448880; L 12 12 NOIR EDT  ;50;24;44;55;7,37053E+11
82460327;82435779; L 12 12 NOIR EDT  ;100;20;60;75;7,37053E+11
;;;;;;;
;; L12.12 Rouge - Eau de toilette ;;;;;
82448892;82448892; L.12.12 ROUGE EDT ;50;24;44;55;7,37053E+11
82427095;82427095; L12.12 ROUGE EDT  ;100;20;60;75;7,37053E+11
;;;;;;;
;; L12.12 Blanc - Eau de toilette ;;;;;
82448875;82448875;L.12.12 BLANC EDT ;50;24;44;55;7,37053E+11
82460019;82419427; L.12.12 BLANC EDT ;100;20;60;75;7,37052E+11
;;;;;;;
;; LACOSTE CHALLENGE ;;;;;
;;;;;;;
;; Challenge-Eau de toilette ;;;;;
82450950;81127575;LACOSTE CHALLENGE EDT ;90;24;56;70;7,37052E+11
;;;;;;;
;; Challenge Refresh  ;;;;;
82423152;82423152;CHALLENGE REFRESH  DEO STICK ;75;;17,6;22;7,37052E+11
;;;;;;;
;; LACOSTE ESSENTIAL  ;;;;;
;;;;;;;
;;Essential -Eau de toilette;;;;;
80948323;107041;ESSENTIAL EDT;75;30;46,4;58;7,37052E+11
80948321;107040;ESSENTIAL EDT;125;24;60,8;76;7,37052E+11
;;;;;;;
;; LACOSTE BOOSTER ;;;;;
;;;;;;;
;;Lacoste Booster - Eau de toilette;;;;;
81091146;107070;BOOSTER EDT  ;125;24;56;70;3,3558E+12
;;;;;;;
;; LACOSTE OTHERS ;;;;;
;;;;;;;
;;Lacoste original - Eau de toilette;;;;;
82451331;107061;ORIGINAL EDT  ;50;36;44;55;3,3558E+12
82464357;107060;ORIGINAL EDT  ;100;18;60;75;3,3558E+12
;;;;;;;
;;Lacoste pour homme - Eau de toilette;;;;;
80989242;107091;POUR HOMME EDT  ;50;36;44;55;7,37053E+11
80989241;107090;POUR HOMME EDT  ;100;27;60;75;7,37053E+11
;;;;;;;
;;Lacoste Red - Eau de toilette;;;;;
82418894;107001;RED EDT  ;75;27;46,4;58;7,37052E+11
82451334;107000;RED EDT  ;125;24;60,8;76;7,37052E+11
;;;;;;;
;;;;;;;
;; ESCADA ;;;;;
;;;;;;;
;;WOMEN FRAGRANCES ;;;;;
;;;;;;;
;; Summer 2017  Fashion Fragrance ;;;;;
;;;;;;;
;;Fiesta Carioca -Eau de Toilette;;;;;
82462388;82462388;ESCADA FIESTA CARIOCA EDT ;50;;45,6;57;7,3087E+11
82462389;82462389;ESCADA FIESTA CARIOCA EDT ;100;;58,4;73;7,3087E+11
;;;;;;;
;;Agua del sol -Eau de Toilette;;;;;
82455910;82455910;ESCADA AGUA DEL SOL EDT VAPO ***;100;30;58,4;73;7,3087E+11
;;;;;;;
;; ESCADA Joyful ;;;;;
;;;;;;;
;; Joyful - Eau de parfum ;;;;;
82442750;82442750;ESCADA JOYFUL EDP  ;50;36;58,4;73;7,37053E+11
82442751;82442751;ESCADA JOYFUL EDP  ;75;27;76;95;7,37053E+11
;;;;;;;
;; ESCADA ESPECIALLY ;;;;;
;;;;;;;
;;Especially Escada - Eau de parfum;;;;;
82420728;82420728;ESPECIALLY ESCADA EDP;30;21;41,6;52;7,37052E+11
82450943;82420729;ESPECIALLY ESCADA EDP;50;21;58,4;73;7,37052E+11
82450945;82420730;ESPECIALLY ESCADA EDP;75;36;76;95;7,37052E+11
;;;;;;;
;;Especially Elixir - Eau de parfum;;;;;
82437006;PG82437006;ESCADA ESPECIALLY ELIXIR EDP ;30;36;41,6;52;7,37053E+11
82437008;82437008;ESCADA ESPECIALLY ELIXIR EDP  ;50;21;58,4;73;7,37053E+11
82437009;82437009;ESCADA ESPECIALLY ELIXIR EDP  ;75;21;76;95;7,37053E+11
;;;;;;;
;; OTHERS ;;;;;
;;;;;;;
;;Escada Magnetism  - Eau de parfum;;;;;
82432252;440;MAGNETISM EDP ;50;36;50,4;63;3,39367E+12
82432251;441;MAGNETISM EDP ;75;24;64;80;3,39367E+12
